Channel Parameters
StreamOrder
10,1,  'Bw     HLINK   ChSSlp   MannN'
<<<<<<< HEAD
1,     1.5,    0.02,    3.0,      0.55
2,     3.0,    0.02,    1.0,      0.35
3,     5.0,    0.02,    0.5,      0.15
4,     10.,    0.03,   0.18,      0.10
5,     20.,    0.03,   0.05,      0.07
6,     40.,    0.03,   0.05,      0.05
7,     60.,    0.03,   0.05,      0.04
8,     70.,    0.10,   0.05,      0.03
9,     80.,    0.30,   0.05,      0.02
10,    100.,    0.30,   0.05,      0.01
=======
1,     1.6,    0.02,    0.03,      0.09
2,     2.4,    0.02,    0.03,      0.07
3,     3.5,    0.02,    0.03,      0.06
4,     5.3,    0.03,    0.04,      0.05
5,     7.4,    0.03,    0.04,      0.04
6,     11.,    0.03,    0.04,      0.03
7,     14.,    0.03,    0.04,      0.03
8,     16.,    0.10,    0.04,      0.02
9,     26.,    0.30,    0.05,      0.02
10,    110.,    0.30,    0.10,      0.02
>>>>>>> 57f8f5508dbfff90bee4647192e98338870a4656
